/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_117_box_0.jpg: [[[[123.88040924072266, 40.36394500732422], [0.0, 0.0], [122.54439544677734, 33.31887435913086], [0.0, 0.0], [114.54086303710938, 36.922306060791016], [85.40523529052734, 72.42084503173828], [114.00019073486328, 76.72734832763672], [0.0, 0.0], [122.35153198242188, 134.45394897460938], [0.0, 0.0], [127.85186004638672, 175.6893310546875], [89.45297241210938, 175.3626708984375], [100.34019470214844, 177.3032989501953], [109.0710678100586, 249.1771697998047], [70.28278350830078, 252.76614379882812], [125.23633575439453, 341.22222900390625], [33.59717559814453, 345.5523376464844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_76_box_0.jpg: [[[[155.04483032226562, 39.92021560668945], [152.9250030517578, 32.38468933105469], [148.64170837402344, 32.996646881103516], [0.0, 0.0], [129.76620483398438, 37.68339538574219], [116.18848419189453, 74.0150146484375], [120.57705688476562, 79.06243133544922], [106.2162094116211, 138.77001953125], [126.2052993774414, 139.9617919921875], [146.35403442382812, 189.30091857910156], [154.65390014648438, 186.64608764648438], [105.58805084228516, 191.5456085205078], [100.52953338623047, 193.95947265625], [139.77525329589844, 273.4776306152344], [95.88243103027344, 273.1867370605469], [135.59622192382812, 344.7840576171875], [31.639245986938477, 337.4222717285156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_140_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [57.50164794921875, 27.740676879882812], [93.6475830078125, 29.36204719543457], [32.86368179321289, 65.02690887451172], [102.37571716308594, 71.89080810546875], [0.0, 0.0], [122.53861236572266, 126.48812103271484], [0.0, 0.0], [136.10650634765625, 167.49322509765625], [41.58561706542969, 172.86566162109375], [88.49855041503906, 176.78326416015625], [62.999786376953125, 244.58407592773438], [110.10589599609375, 249.22813415527344], [0.0, 0.0], [106.48757934570312, 318.2318115234375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_78_box_0.jpg: [[[[118.4324951171875, 35.82258987426758], [0.0, 0.0], [111.86508178710938, 28.358482360839844], [0.0, 0.0], [94.73997497558594, 32.3109130859375], [81.30208587646484, 73.58958435058594], [89.76537322998047, 75.64753723144531], [0.0, 0.0], [98.00102996826172, 135.91986083984375], [0.0, 0.0], [114.7898941040039, 192.27537536621094], [59.79331970214844, 189.68020629882812], [64.07864379882812, 192.0938720703125], [83.18212127685547, 276.1997985839844], [93.44173431396484, 282.7955322265625], [60.279422760009766, 336.447021484375], [59.77983474731445, 345.8970642089844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_89_box_0.jpg: [[[[149.99537658691406, 39.793739318847656], [0.0, 0.0], [146.22891235351562, 35.04524230957031], [0.0, 0.0], [128.9158477783203, 37.70410919189453], [117.17234802246094, 75.28173828125], [113.49004364013672, 83.84228515625], [0.0, 0.0], [102.31964111328125, 144.03485107421875], [0.0, 0.0], [112.20844268798828, 204.4972381591797], [98.63204193115234, 189.29415893554688], [109.69189453125, 195.61837768554688], [61.8028564453125, 258.5523681640625], [147.1358184814453, 279.80377197265625], [24.960878372192383, 322.19024658203125], [170.09136962890625, 357.0235595703125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_96_box_0.jpg: [[[[87.36311340332031, 39.44600296020508], [87.73788452148438, 33.66345977783203], [83.31848907470703, 32.44342803955078], [0.0, 0.0], [63.55058288574219, 32.117034912109375], [63.761756896972656, 73.62769317626953], [46.253517150878906, 75.15740203857422], [0.0, 0.0], [58.51963806152344, 136.2473907470703], [0.0, 0.0], [94.24211120605469, 189.95372009277344], [52.010643005371094, 186.88653564453125], [41.354217529296875, 188.68421936035156], [46.16883850097656, 272.0113220214844], [48.21569061279297, 277.2643737792969], [36.31357955932617, 352.350830078125], [33.33416748046875, 358.1510009765625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_92_box_0.jpg: [[[[138.58050537109375, 40.35267639160156], [0.0, 0.0], [133.93954467773438, 34.1047477722168], [0.0, 0.0], [116.3587646484375, 35.00846481323242], [118.73002624511719, 75.42677307128906], [103.09427642822266, 78.43848419189453], [0.0, 0.0], [99.72189331054688, 141.51116943359375], [0.0, 0.0], [118.64981079101562, 193.1778564453125], [105.04653930664062, 190.0201873779297], [102.10935974121094, 192.92010498046875], [87.4047622680664, 266.0885009765625], [127.77310180664062, 278.95074462890625], [40.01018142700195, 334.2960510253906], [116.84986877441406, 357.2995300292969]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_61_box_0.jpg: [[[[143.95510864257812, 42.21709442138672], [145.10775756835938, 35.79059600830078], [136.41697692871094, 34.80081558227539], [0.0, 0.0], [114.14778137207031, 37.38975524902344], [135.30911254882812, 79.10147857666016], [90.11734008789062, 75.30937957763672], [134.42343139648438, 136.9523468017578], [74.77876281738281, 136.83543395996094], [151.88551330566406, 179.234375], [74.29314422607422, 198.31283569335938], [119.93753814697266, 191.2290496826172], [84.56655883789062, 189.49996948242188], [143.0036163330078, 273.4795227050781], [75.64734649658203, 266.3076477050781], [141.99671936035156, 346.98602294921875], [34.03078079223633, 335.348876953125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_95_box_0.jpg: [[[[105.62155151367188, 30.712665557861328], [0.0, 0.0], [102.47787475585938, 23.800323486328125], [0.0, 0.0], [87.99080657958984, 27.68750762939453], [63.73735046386719, 69.24272918701172], [81.52220916748047, 73.8512191772461], [0.0, 0.0], [90.15266418457031, 135.99615478515625], [0.0, 0.0], [109.0611801147461, 186.99240112304688], [59.33973693847656, 184.541259765625], [71.04450988769531, 186.9173126220703], [68.48428344726562, 267.8299560546875], [80.21537017822266, 272.4821472167969], [46.31602478027344, 345.2197265625], [43.498538970947266, 350.8016052246094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_111_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [82.16996765136719, 31.125980377197266], [0.0, 0.0], [73.90614318847656, 32.4390983581543], [19.59083366394043, 69.78300476074219], [69.64142608642578, 77.6910171508789], [0.0, 0.0], [76.90853118896484, 138.55223083496094], [0.0, 0.0], [92.187744140625, 191.43637084960938], [14.668183326721191, 187.66799926757812], [50.195404052734375, 191.79180908203125], [32.167579650878906, 258.9801940917969], [73.61426544189453, 265.9208984375], [25.78055191040039, 335.69500732421875], [62.41781997680664, 349.04437255859375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_76_box_1.jpg: [[[[87.60476684570312, 37.390235900878906], [89.06256103515625, 30.69472312927246], [82.39185333251953, 30.03738784790039], [0.0, 0.0], [61.648929595947266, 33.85971450805664], [57.208831787109375, 74.7945556640625], [49.36939239501953, 77.4423828125], [51.05852508544922, 135.8661346435547], [63.50981903076172, 136.85964965820312], [88.50883483886719, 186.21646118164062], [95.91622924804688, 183.43907165527344], [50.075313568115234, 186.13304138183594], [39.73184585571289, 187.84654235839844], [76.09632873535156, 272.0266418457031], [38.53781509399414, 269.2893371582031], [82.77396392822266, 344.51593017578125], [11.994930267333984, 337.6551818847656]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_114_box_0.jpg: [[[[89.23332977294922, 44.98403549194336], [0.0, 0.0], [89.26757049560547, 37.38372802734375], [0.0, 0.0], [83.23860168457031, 36.238826751708984], [36.68324279785156, 74.12387084960938], [79.31131744384766, 77.72997283935547], [0.0, 0.0], [87.53398132324219, 141.95220947265625], [0.0, 0.0], [101.71463012695312, 195.21670532226562], [26.608919143676758, 188.74961853027344], [55.382877349853516, 189.66954040527344], [14.763483047485352, 264.39617919921875], [43.22172546386719, 266.7966613769531], [0.0, 0.0], [26.94742202758789, 354.2579345703125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_72_box_0.jpg: [[[[131.06675720214844, 41.080570220947266], [132.24960327148438, 34.49564743041992], [125.86907196044922, 34.23909378051758], [0.0, 0.0], [109.913330078125, 36.5721321105957], [110.1443099975586, 75.31169128417969], [95.2482681274414, 76.11092376708984], [111.24755859375, 136.2104949951172], [110.07221984863281, 135.5587921142578], [150.4355926513672, 178.15476989746094], [146.30215454101562, 180.58197021484375], [99.94454956054688, 191.07701110839844], [80.76445770263672, 193.37022399902344], [131.17037963867188, 273.92376708984375], [65.84661865234375, 277.0677490234375], [149.05093383789062, 347.91888427734375], [25.270355224609375, 350.195068359375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_77_box_0.jpg: [[[[143.83848571777344, 30.13645362854004], [144.02687072753906, 24.495683670043945], [137.5524444580078, 23.44921112060547], [0.0, 0.0], [119.28167724609375, 29.154251098632812], [119.96027374267578, 72.10652160644531], [107.6996841430664, 72.1764144897461], [111.64601135253906, 133.00486755371094], [108.09296417236328, 131.0256805419922], [139.31280517578125, 184.56809997558594], [141.34857177734375, 179.26409912109375], [107.42680358886719, 192.7212677001953], [95.66999816894531, 193.03561401367188], [125.87208557128906, 272.4895935058594], [101.0529556274414, 270.47930908203125], [100.2117919921875, 332.231689453125], [49.37229537963867, 325.14984130859375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_66_box_0.jpg: [[[[85.46439361572266, 32.29825210571289], [89.1717300415039, 26.736797332763672], [77.17921447753906, 25.265792846679688], [0.0, 0.0], [53.35177993774414, 30.584735870361328], [83.59676361083984, 75.60591125488281], [37.21371841430664, 74.59001922607422], [0.0, 0.0], [42.615928649902344, 135.31800842285156], [0.0, 0.0], [65.72444915771484, 188.773193359375], [69.90324401855469, 180.2729034423828], [38.76589584350586, 181.6199951171875], [81.22547149658203, 261.0065002441406], [55.29323196411133, 269.9804382324219], [48.28260803222656, 342.5246887207031], [26.21271514892578, 358.8276672363281]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_97_box_0.jpg: [[[[89.56145477294922, 29.5943546295166], [93.30892944335938, 24.583091735839844], [83.46764373779297, 21.656511306762695], [0.0, 0.0], [61.286903381347656, 23.62941551208496], [83.95218658447266, 75.07136535644531], [36.9762077331543, 70.43089294433594], [92.53376007080078, 137.96932983398438], [35.76296615600586, 135.5715789794922], [106.1866226196289, 193.71484375], [71.87838745117188, 189.60960388183594], [71.72563934326172, 191.4176483154297], [42.15913009643555, 191.06324768066406], [63.467529296875, 271.7167663574219], [47.93093490600586, 273.28509521484375], [42.71978759765625, 362.5194091796875], [37.671844482421875, 364.33935546875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_112_box_0.jpg: [[[[78.72803497314453, 29.203712463378906], [0.0, 0.0], [77.0229263305664, 21.895751953125], [0.0, 0.0], [67.61747741699219, 22.9075927734375], [39.591041564941406, 60.228214263916016], [60.60850143432617, 65.44700622558594], [0.0, 0.0], [76.1631851196289, 130.05654907226562], [0.0, 0.0], [96.94351196289062, 186.0402069091797], [35.480262756347656, 176.3379669189453], [44.62183380126953, 179.2430419921875], [57.381629943847656, 255.61996459960938], [40.2177848815918, 257.459716796875], [66.23237609863281, 341.2420349121094], [16.613134384155273, 343.8126525878906]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_48_box_1.jpg: [[[[70.413330078125, 41.66075897216797], [73.56946563720703, 36.374488830566406], [64.10456848144531, 33.10983657836914], [0.0, 0.0], [39.21758270263672, 30.418556213378906], [64.12521362304688, 77.15839385986328], [11.372318267822266, 70.42285919189453], [65.34308624267578, 138.45001220703125], [2.8941385746002197, 134.00978088378906], [70.9300308227539, 184.13455200195312], [33.01093673706055, 187.6880340576172], [60.30854797363281, 191.72865295410156], [26.85356903076172, 191.6769256591797], [67.1020278930664, 275.62945556640625], [41.860958099365234, 274.4703674316406], [52.974239349365234, 336.4769592285156], [38.64113235473633, 331.991455078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_98_box_0.jpg: [[[[88.08024597167969, 36.58506774902344], [0.0, 0.0], [84.08942413330078, 29.1812801361084], [0.0, 0.0], [71.14429473876953, 31.04970359802246], [38.56218338012695, 70.31314849853516], [73.94861602783203, 74.27497863769531], [0.0, 0.0], [96.1413803100586, 134.0382537841797], [0.0, 0.0], [121.92511749267578, 184.55545043945312], [35.15176773071289, 186.80703735351562], [58.41139221191406, 189.33963012695312], [38.86720275878906, 271.0613098144531], [70.6315689086914, 274.2709045410156], [31.949323654174805, 357.9634094238281], [58.52764892578125, 362.74127197265625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_108_box_0.jpg: [[[[100.01571655273438, 32.48555374145508], [0.0, 0.0], [99.25802612304688, 24.807605743408203], [0.0, 0.0], [91.41835021972656, 26.83426284790039], [43.421871185302734, 63.52693557739258], [92.53575897216797, 70.21263122558594], [24.138978958129883, 123.54541778564453], [105.52128601074219, 131.30477905273438], [0.0, 0.0], [130.9956512451172, 180.9032745361328], [48.649566650390625, 174.6372833251953], [79.20590209960938, 177.73583984375], [62.73025131225586, 262.1930236816406], [87.48350524902344, 266.7746887207031], [53.399662017822266, 340.493896484375], [57.71269226074219, 347.5045471191406]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_91_box_0.jpg: [[[[158.7766876220703, 39.72957992553711], [0.0, 0.0], [154.3284912109375, 33.24271774291992], [0.0, 0.0], [135.95484924316406, 33.58465576171875], [120.70716857910156, 73.63452911376953], [119.0678482055664, 78.7541275024414], [121.42665100097656, 135.36178588867188], [115.5299301147461, 148.05038452148438], [0.0, 0.0], [133.912353515625, 200.13328552246094], [97.8449478149414, 195.59896850585938], [104.83757781982422, 199.29905700683594], [90.77511596679688, 269.7645568847656], [148.88238525390625, 279.0354919433594], [47.06634521484375, 329.1348876953125], [138.86569213867188, 342.6897888183594]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_48_box_0.jpg: [[[[117.9537582397461, 43.44624710083008], [118.86077117919922, 36.170013427734375], [108.09602355957031, 35.77375793457031], [0.0, 0.0], [84.31761932373047, 38.3153190612793], [113.05953216552734, 78.17721557617188], [64.49308776855469, 76.80834197998047], [109.21854400634766, 134.46820068359375], [49.01632308959961, 136.32130432128906], [123.93045806884766, 182.94931030273438], [77.62832641601562, 194.26051330566406], [104.0851821899414, 197.9742431640625], [68.88545989990234, 198.78102111816406], [125.7591781616211, 280.8322448730469], [78.64144134521484, 280.3703308105469], [96.22473907470703, 345.70513916015625], [27.115629196166992, 340.21844482421875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_38_box_0.jpg: [[[[87.04853057861328, 38.73739242553711], [90.06088256835938, 33.19296646118164], [80.45084381103516, 29.458295822143555], [0.0, 0.0], [54.39515686035156, 27.849979400634766], [79.1607894897461, 79.15556335449219], [26.29312515258789, 69.23973083496094], [0.0, 0.0], [13.937098503112793, 133.31980895996094], [0.0, 0.0], [54.47539520263672, 187.7959747314453], [84.71414947509766, 192.22445678710938], [47.533103942871094, 192.4524383544922], [101.34427642822266, 267.48614501953125], [46.115966796875, 271.27685546875], [84.32168579101562, 352.6792907714844], [21.911258697509766, 358.7806396484375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_7_box_0.jpg: [[[[105.59650421142578, 46.556922912597656], [109.94912719726562, 40.20485305786133], [98.31111145019531, 36.901222229003906], [0.0, 0.0], [71.89872741699219, 32.156150817871094], [108.33087921142578, 78.66514587402344], [36.0297737121582, 73.27571868896484], [123.19169616699219, 138.24136352539062], [14.579202651977539, 141.46693420410156], [130.40582275390625, 186.3008270263672], [39.3148078918457, 196.0492706298828], [102.46292114257812, 196.73399353027344], [52.55117416381836, 198.5893096923828], [126.68939971923828, 262.80706787109375], [49.39266586303711, 271.9188232421875], [109.27537536621094, 347.1412658691406], [26.43355369567871, 362.48724365234375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_44_box_0.jpg: [[[[141.0407257080078, 41.585575103759766], [143.6284942626953, 34.721492767333984], [135.0795440673828, 34.068519592285156], [0.0, 0.0], [112.4722900390625, 35.33164596557617], [125.27649688720703, 73.1083984375], [83.85386657714844, 75.57856750488281], [117.80439758300781, 125.92960357666016], [81.15608215332031, 134.59719848632812], [134.05828857421875, 168.92274475097656], [123.057373046875, 174.588623046875], [115.42749786376953, 187.9014129638672], [78.5234375, 191.71966552734375], [146.41970825195312, 266.364990234375], [50.40736770629883, 273.746337890625], [161.65353393554688, 332.37548828125], [16.312700271606445, 339.8533630371094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_60_box_0.jpg: [[[[140.4984588623047, 35.324771881103516], [144.34829711914062, 28.425880432128906], [133.4725799560547, 27.118104934692383], [0.0, 0.0], [110.04527282714844, 29.094905853271484], [135.12063598632812, 72.031005859375], [86.0691909790039, 70.7366943359375], [136.1523895263672, 126.29624938964844], [71.35509490966797, 132.90524291992188], [156.01730346679688, 168.97845458984375], [68.96038818359375, 191.44964599609375], [126.62764739990234, 182.35455322265625], [87.54979705810547, 182.8878936767578], [146.4039306640625, 264.1451721191406], [60.0281982421875, 263.5721130371094], [162.924072265625, 342.5777587890625], [33.146881103515625, 340.39703369140625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_20_box_0.jpg: [[[[103.12034606933594, 37.726417541503906], [106.64556121826172, 31.768756866455078], [95.21126556396484, 28.601322174072266], [0.0, 0.0], [67.04338836669922, 27.2547550201416], [100.12712097167969, 77.39354705810547], [39.01178741455078, 75.56253814697266], [0.0, 0.0], [17.894763946533203, 146.16943359375], [0.0, 0.0], [25.854982376098633, 199.15841674804688], [97.93994903564453, 197.0095672607422], [63.112117767333984, 198.10671997070312], [79.81428527832031, 277.1662292480469], [69.71601104736328, 280.4930114746094], [41.87586975097656, 345.8795166015625], [62.4189453125, 350.8973083496094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_36_box_0.jpg: [[[[77.93995666503906, 45.38470458984375], [82.19892883300781, 39.835121154785156], [70.32061004638672, 36.41924285888672], [0.0, 0.0], [44.669734954833984, 34.827877044677734], [81.8614730834961, 83.37479400634766], [16.680095672607422, 77.24342346191406], [0.0, 0.0], [3.364834785461426, 143.14895629882812], [106.6651382446289, 187.24110412597656], [32.36243438720703, 195.99510192871094], [80.77398681640625, 193.77137756347656], [38.506622314453125, 194.8811492919922], [92.04533386230469, 263.26849365234375], [48.5267333984375, 270.1076965332031], [63.31496810913086, 331.951904296875], [32.4384880065918, 343.11724853515625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_29_box_0.jpg: [[[[124.1678237915039, 39.60515594482422], [127.63836669921875, 33.70444107055664], [117.23733520507812, 31.77237319946289], [0.0, 0.0], [93.82160186767578, 33.67218017578125], [127.72618103027344, 81.51970672607422], [64.22606658935547, 76.35719299316406], [152.02566528320312, 137.8180389404297], [38.50395584106445, 136.47840881347656], [179.31248474121094, 181.60865783691406], [34.03398895263672, 189.52725219726562], [109.89662170410156, 195.7244415283203], [69.71974182128906, 194.33993530273438], [109.97335815429688, 271.85162353515625], [67.14913940429688, 269.5674133300781], [98.66532135009766, 343.1141052246094], [56.47832489013672, 339.79522705078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_42_box_0.jpg: [[[[121.73413848876953, 41.25010299682617], [0.0, 0.0], [117.31537628173828, 34.41195297241211], [0.0, 0.0], [95.80745697021484, 35.90131378173828], [106.9933090209961, 74.6494140625], [63.01728439331055, 73.25581359863281], [106.83522033691406, 129.5154266357422], [62.00893020629883, 129.03831481933594], [118.2106704711914, 167.92991638183594], [102.57429504394531, 169.2644805908203], [96.22119140625, 187.33323669433594], [57.37757873535156, 190.03323364257812], [127.8531494140625, 265.5860595703125], [31.155099868774414, 272.08013916015625], [157.64585876464844, 332.95916748046875], [10.701115608215332, 339.8509521484375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_64_box_0.jpg: [[[[103.66227722167969, 40.72586441040039], [107.10172271728516, 35.73945999145508], [97.03308868408203, 32.627410888671875], [0.0, 0.0], [72.78629302978516, 31.6263427734375], [96.67384338378906, 79.40443420410156], [48.251373291015625, 74.76062774658203], [0.0, 0.0], [36.94207763671875, 142.69313049316406], [114.17464447021484, 175.20875549316406], [60.1422004699707, 195.2540740966797], [83.15544891357422, 192.14385986328125], [54.90415573120117, 192.1614227294922], [79.76122283935547, 272.85284423828125], [72.44780731201172, 278.956298828125], [35.71513366699219, 340.97015380859375], [52.048118591308594, 353.7819519042969]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_65_box_0.jpg: [[[[86.10247802734375, 35.64120101928711], [90.85150146484375, 30.40592384338379], [78.68557739257812, 27.278650283813477], [0.0, 0.0], [55.62378692626953, 29.319913864135742], [82.46051788330078, 78.98130798339844], [31.384994506835938, 70.37867736816406], [0.0, 0.0], [17.481201171875, 125.42997741699219], [0.0, 0.0], [30.398025512695312, 179.32310485839844], [65.12149047851562, 183.4921417236328], [33.457096099853516, 182.04312133789062], [77.20765686035156, 266.6014099121094], [56.82553482055664, 267.047119140625], [47.15826416015625, 345.74237060546875], [39.254695892333984, 350.86102294921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_58_box_0.jpg: [[[[124.09217834472656, 34.06657409667969], [127.1601791381836, 27.236194610595703], [117.05512237548828, 26.147846221923828], [0.0, 0.0], [92.88353729248047, 28.361305236816406], [115.80802917480469, 72.43395233154297], [69.5657730102539, 70.87325286865234], [118.55847930908203, 128.4250946044922], [56.54490280151367, 135.60140991210938], [143.01837158203125, 163.00807189941406], [54.860164642333984, 193.1947784423828], [112.0350341796875, 183.53392028808594], [74.88053894042969, 184.6199951171875], [129.98158264160156, 263.5668640136719], [47.52940368652344, 265.2367858886719], [148.238037109375, 338.8249816894531], [20.99239730834961, 340.59991455078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_49_box_0.jpg: [[[[109.3348159790039, 31.84311294555664], [112.70030975341797, 27.48609733581543], [103.85381317138672, 24.03493881225586], [0.0, 0.0], [81.29346466064453, 23.154664993286133], [102.01250457763672, 70.71808624267578], [53.30991744995117, 63.1558952331543], [0.0, 0.0], [38.734737396240234, 122.262451171875], [0.0, 0.0], [54.21920394897461, 178.99267578125], [91.37387084960938, 184.79090881347656], [61.82317352294922, 182.8963623046875], [82.83706665039062, 276.7652893066406], [69.07476043701172, 274.227783203125], [59.749359130859375, 346.2524719238281], [61.563880920410156, 344.74761962890625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_71_box_0.jpg: [[[[106.12033081054688, 45.37311553955078], [109.10859680175781, 38.86670684814453], [101.76876831054688, 38.7064208984375], [0.0, 0.0], [84.14962768554688, 42.44113540649414], [82.00736999511719, 79.72744750976562], [69.620849609375, 82.77336883544922], [81.14307403564453, 136.77488708496094], [86.44979858398438, 140.56764221191406], [119.74658203125, 174.35926818847656], [126.73181915283203, 177.85140991210938], [76.323486328125, 193.03268432617188], [57.952884674072266, 196.65621948242188], [108.04334259033203, 272.3429870605469], [34.09722900390625, 278.6761474609375], [138.8168487548828, 343.1718444824219], [10.308844566345215, 351.7309875488281]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_28_box_0.jpg: [[[[123.96878051757812, 36.81341552734375], [127.87702178955078, 29.914236068725586], [117.01431274414062, 27.718002319335938], [0.0, 0.0], [89.67243194580078, 27.171470642089844], [123.5709457397461, 73.86209869384766], [54.93879699707031, 71.19795227050781], [143.2298126220703, 129.39515686035156], [36.443946838378906, 137.1554412841797], [166.3662567138672, 172.57485961914062], [32.95354461669922, 196.74795532226562], [112.02474212646484, 192.62588500976562], [62.46540451049805, 193.54644775390625], [134.03204345703125, 271.78265380859375], [42.440731048583984, 271.64556884765625], [152.3321075439453, 342.2290344238281], [31.54279136657715, 340.3213195800781]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_31_box_0.jpg: [[[[139.2287139892578, 39.72478485107422], [0.0, 0.0], [131.68321228027344, 32.46015548706055], [0.0, 0.0], [105.32007598876953, 32.43273162841797], [137.25003051757812, 81.39845275878906], [74.04582977294922, 77.52709197998047], [160.20953369140625, 141.1947784423828], [50.602596282958984, 143.21128845214844], [175.50811767578125, 187.39256286621094], [51.99100112915039, 198.0958709716797], [119.72896575927734, 204.45211791992188], [88.07709503173828, 204.76016235351562], [100.68895721435547, 275.12548828125], [118.53850555419922, 278.5660095214844], [55.74225616455078, 332.6533203125], [124.27812957763672, 339.07513427734375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_55_box_0.jpg: [[[[109.88992309570312, 39.42236328125], [113.24203491210938, 33.095924377441406], [102.7505111694336, 30.89612579345703], [0.0, 0.0], [75.41506958007812, 32.52488327026367], [90.14976501464844, 80.05635833740234], [48.11558532714844, 73.82141876220703], [92.34326934814453, 137.88710021972656], [30.96199607849121, 135.56866455078125], [118.38409423828125, 166.67982482910156], [35.00361633300781, 191.44769287109375], [84.42727661132812, 192.44912719726562], [50.70289611816406, 192.81484985351562], [107.18779754638672, 268.6200866699219], [41.72880935668945, 271.0506896972656], [121.39692687988281, 348.182373046875], [18.117265701293945, 353.4147033691406]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_57_box_0.jpg: [[[[115.2665023803711, 50.58738327026367], [119.97046661376953, 42.96237564086914], [109.46954345703125, 42.39514923095703], [0.0, 0.0], [89.3575668334961, 42.014305114746094], [105.50839233398438, 80.60157012939453], [65.03207397460938, 77.48373413085938], [107.5597915649414, 139.00131225585938], [45.381649017333984, 135.44717407226562], [133.79249572753906, 169.34603881835938], [47.54030990600586, 187.64785766601562], [97.85482788085938, 194.71421813964844], [63.903358459472656, 195.8663787841797], [118.19982147216797, 279.8182373046875], [37.43098068237305, 280.8643493652344], [162.71456909179688, 351.89556884765625], [33.09505081176758, 353.0914001464844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_46_box_0.jpg: [[[[145.0956573486328, 43.7121696472168], [145.86965942382812, 37.572105407714844], [138.65660095214844, 36.66632080078125], [0.0, 0.0], [116.46798706054688, 39.01239776611328], [137.38723754882812, 79.2938232421875], [92.15963745117188, 79.75215148925781], [134.84645080566406, 133.57179260253906], [90.7851333618164, 139.00726318359375], [138.56971740722656, 177.76828002929688], [116.99029541015625, 183.3744354248047], [128.0667724609375, 193.46786499023438], [90.5635757446289, 194.24783325195312], [156.2102508544922, 275.5830078125], [72.3162841796875, 274.4177551269531], [156.15036010742188, 338.3081359863281], [30.113264083862305, 332.632568359375]]]]
